o  Starting RDKit conformer sampling (CHEMBL453629)

o  Applying filters to initial conformers (CHEMBL2151322)

o  Applying filters to initial conformers (CHEMBL252083)

   ----- CHEMBL1575541 -----

o  Starting RDKit conformer sampling (CHEMBL1575541)

o  Applying filters to initial conformers (CHEMBL2011942)

   ----- CHEMBL1809067 -----

o  Starting RDKit conformer sampling (CHEMBL1809067)

   ----- CHEMBL1223955 -----

o  Starting RDKit conformer sampling (CHEMBL1223955)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1614705)

   ----- CHEMBL551813 -----

o  Starting RDKit conformer sampling (CHEMBL551813)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL252083)

   ----- CHEMBL1916261 -----

o  Starting RDKit conformer sampling (CHEMBL1916261)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL167151)

   ----- CHEMBL577458 -----

o  Starting RDKit conformer sampling (CHEMBL577458)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL441093)

   ----- CHEMBL368473 -----

o  Starting RDKit conformer sampling (CHEMBL368473)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1934271)

   ----- CHEMBL2010846 -----

o  Starting RDKit conformer sampling (CHEMBL2010846)

o  Applying filters to initial conformers (CHEMBL368473)

   ----- CHEMBL154 -----

o  Starting RDKit conformer sampling (CHEMBL154)

o  Applying filters to initial conformers (CHEMBL154)

o  Applying filters to initial conformers (CHEMBL1575541)

   ----- CHEMBL288470 -----

o  Starting RDKit conformer sampling (CHEMBL288470)

   ----- CHEMBL281066 -----

o  Starting RDKit conformer sampling (CHEMBL281066)

o  Applying filters to initial conformers (CHEMBL453629)

o  Applying filters to initial conformers (CHEMBL1809067)

o  Applying filters to initial conformers (CHEMBL577458)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL249927)

   ----- CHEMBL2178385 -----

o  Starting RDKit conformer sampling (CHEMBL2178385)

o  Applying filters to initial conformers (CHEMBL1916261)

o  Applying filters to initial conformers (CHEMBL1223955)

   ----- CHEMBL563 -----

o  Starting RDKit conformer sampling (CHEMBL563)

o  Applying filters to initial conformers (CHEMBL551813)

o  Applying filters to initial conformers (CHEMBL2010846)

   ----- CHEMBL1809196 -----

o  Starting RDKit conformer sampling (CHEMBL1809196)

o  Applying filters to initial conformers (CHEMBL288470)

   ----- CHEMBL2035025 -----

o  Starting RDKit conformer sampling (CHEMBL2035025)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1089517)

   ----- CHEMBL1778373 -----

o  Starting RDKit conformer sampling (CHEMBL1778373)

o  Applying filters to initial conformers (CHEMBL563)

   ----- CHEMBL2179279 -----

o  Starting RDKit conformer sampling (CHEMBL2179279)

o  Applying filters to initial conformers (CHEMBL281066)

o  Applying filters to initial conformers (CHEMBL2178385)

o  Applying filters to initial conformers (CHEMBL2035025)

   ----- CHEMBL139088 -----

o  Starting RDKit conformer sampling (CHEMBL139088)

o  Applying filters to initial conformers (CHEMBL1809196)

o  Applying filters to initial conformers (CHEMBL1778373)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL551813)

   ----- CHEMBL1779013 -----

o  Starting RDKit conformer sampling (CHEMBL1779013)

o  Applying filters to initial conformers (CHEMBL2179279)

o  Applying filters to initial conformers (CHEMBL139088)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1916261)

   ----- CHEMBL1299619 -----

o  Starting RDKit conformer sampling (CHEMBL1299619)

o  Applying filters to initial conformers (CHEMBL1779013)

   ----- CHEMBL2062575 -----

o  Starting RDKit conformer sampling (CHEMBL2062575)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1223955)

   ----- CHEMBL2062574 -----

o  Starting RDKit conformer sampling (CHEMBL2062574)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2179279)

   ----- CHEMBL2163582 -----

o  Starting RDKit conformer sampling (CHEMBL2163582)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2178385)

   ----- CHEMBL8145 -----

o  Starting RDKit conformer sampling (CHEMBL8145)

o  Applying filters to initial conformers (CHEMBL1299619)

   ----- CHEMBL65119 -----

o  Starting RDKit conformer sampling (CHEMBL65119)

o  Applying filters to initial conformers (CHEMBL8145)

   ----- CHEMBL1090089 -----

o  Starting RDKit conformer sampling (CHEMBL1090089)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2087846)

   ----- CHEMBL111660 -----

o  Starting RDKit conformer sampling (CHEMBL111660)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809196)

   ----- CHEMBL2180015 -----

o  Starting RDKit conformer sampling (CHEMBL2180015)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809067)

   ----- CHEMBL540930 -----

o  Starting RDKit conformer sampling (CHEMBL540930)

o  Applying filters to initial conformers (CHEMBL2163582)

   ----- CHEMBL66520 -----

o  Starting RDKit conformer sampling (CHEMBL66520)

o  Applying filters to initial conformers (CHEMBL65119)

o  Applying filters to initial conformers (CHEMBL1090089)

o  Applying filters to initial conformers (CHEMBL111660)

o  Applying filters to initial conformers (CHEMBL2062575)

   ----- CHEMBL1809195 -----

o  Starting RDKit conformer sampling (CHEMBL1809195)

o  Applying filters to initial conformers (CHEMBL2062574)

o  Applying filters to initial conformers (CHEMBL2180015)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL139088)

o  Applying filters to initial conformers (CHEMBL540930)

   ----- CHEMBL1574146 -----

o  Starting RDKit conformer sampling (CHEMBL1574146)

   ----- CHEMBL2079220 -----

o  Starting RDKit conformer sampling (CHEMBL2079220)

o  Applying filters to initial conformers (CHEMBL66520)

o  Applying filters to initial conformers (CHEMBL1574146)

   ----- CHEMBL1964629 -----

o  Starting RDKit conformer sampling (CHEMBL1964629)

o  Applying filters to initial conformers (CHEMBL1809195)

o  Applying filters to initial conformers (CHEMBL2079220)

   ----- CHEMBL1374798 -----

o  Starting RDKit conformer sampling (CHEMBL1374798)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2062574)

   ----- CHEMBL320714 -----

o  Starting RDKit conformer sampling (CHEMBL320714)

o  Applying filters to initial conformers (CHEMBL1964629)

   ----- CHEMBL1778365 -----

o  Starting RDKit conformer sampling (CHEMBL1778365)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL66520)

   ----- CHEMBL256963 -----

o  Starting RDKit conformer sampling (CHEMBL256963)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL111660)

   ----- CHEMBL149324 -----

o  Starting RDKit conformer sampling (CHEMBL149324)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL540930)

   ----- CHEMBL2035023 -----

o  Starting RDKit conformer sampling (CHEMBL2035023)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2062575)

   ----- CHEMBL16073 -----

o  Starting RDKit conformer sampling (CHEMBL16073)

o  Applying filters to initial conformers (CHEMBL256963)

   ----- CHEMBL492112 -----

o  Starting RDKit conformer sampling (CHEMBL492112)

o  Applying filters to initial conformers (CHEMBL16073)

   ----- CHEMBL1909282 -----

o  Starting RDKit conformer sampling (CHEMBL1909282)

o  Applying filters to initial conformers (CHEMBL149324)

   ----- CHEMBL519301 -----

o  Starting RDKit conformer sampling (CHEMBL519301)

o  Applying filters to initial conformers (CHEMBL2035023)

   ----- CHEMBL2012204 -----

o  Starting RDKit conformer sampling (CHEMBL2012204)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL453629)

   ----- CHEMBL8232 -----

o  Starting RDKit conformer sampling (CHEMBL8232)

o  Applying filters to initial conformers (CHEMBL1374798)

o  Applying filters to initial conformers (CHEMBL1778365)

o  Applying filters to initial conformers (CHEMBL320714)

o  Applying filters to initial conformers (CHEMBL1909282)

   ----- CHEMBL2151324 -----

o  Starting RDKit conformer sampling (CHEMBL2151324)

   ----- CHEMBL557697 -----

o  Starting RDKit conformer sampling (CHEMBL557697)

o  Applying filters to initial conformers (CHEMBL8232)

o  Applying filters to initial conformers (CHEMBL492112)

   ----- CHEMBL181610 -----

o  Starting RDKit conformer sampling (CHEMBL181610)

   ----- CHEMBL129198 -----

o  Starting RDKit conformer sampling (CHEMBL129198)

o  Applying filters to initial conformers (CHEMBL519301)

o  Applying filters to initial conformers (CHEMBL2012204)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1809195)

   ----- CHEMBL2170837 -----

o  Starting RDKit conformer sampling (CHEMBL2170837)

o  Applying filters to initial conformers (CHEMBL129198)

   ----- CHEMBL1631473 -----

o  Starting RDKit conformer sampling (CHEMBL1631473)

o  Applying filters to initial conformers (CHEMBL2151324)

o  Applying filters to initial conformers (CHEMBL557697)

o  Applying filters to initial conformers (CHEMBL181610)

   ----- CHEMBL514257 -----

o  Starting RDKit conformer sampling (CHEMBL514257)

   ----- CHEMBL2030446 -----

o  Starting RDKit conformer sampling (CHEMBL2030446)

o  Applying filters to initial conformers (CHEMBL1631473)

   ----- CHEMBL2088093 -----

o  Starting RDKit conformer sampling (CHEMBL2088093)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1374798)

   ----- CHEMBL272842 -----

o  Starting RDKit conformer sampling (CHEMBL272842)

o  Applying filters to initial conformers (CHEMBL514257)

o  Applying filters to initial conformers (CHEMBL2030446)

   ----- CHEMBL550496 -----

o  Starting RDKit conformer sampling (CHEMBL550496)

o  Applying filters to initial conformers (CHEMBL2088093)

   ----- CHEMBL2172003 -----

o  Starting RDKit conformer sampling (CHEMBL2172003)

o  Applying filters to initial conformers (CHEMBL272842)

   ----- CHEMBL2031467 -----

o  Starting RDKit conformer sampling (CHEMBL2031467)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2012204)

   ----- CHEMBL1489473 -----

o  Starting RDKit conformer sampling (CHEMBL1489473)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2151324)

   ----- CHEMBL325486 -----

o  Starting RDKit conformer sampling (CHEMBL325486)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL514257)

   ----- CHEMBL2086687 -----

o  Starting RDKit conformer sampling (CHEMBL2086687)

o  Applying filters to initial conformers (CHEMBL1489473)

   ----- CHEMBL1566172 -----

o  Starting RDKit conformer sampling (CHEMBL1566172)

o  Applying filters to initial conformers (CHEMBL1566172)

   ----- CHEMBL339670 -----

o  Applying filters to initial conformers (CHEMBL550496)

o  Starting RDKit conformer sampling (CHEMBL339670)

o  Applying filters to initial conformers (CHEMBL325486)

   ----- CHEMBL1947156 -----

o  Starting RDKit conformer sampling (CHEMBL1947156)

   ----- CHEMBL457888 -----

o  Starting RDKit conformer sampling (CHEMBL457888)

o  Applying filters to initial conformers (CHEMBL2086687)

o  Applying filters to initial conformers (CHEMBL2031467)

o  Applying filters to initial conformers (CHEMBL2172003)

   ----- CHEMBL232846 -----

o  Starting RDKit conformer sampling (CHEMBL232846)

o  Applying filters to initial conformers (CHEMBL339670)

   ----- CHEMBL2321992 -----

o  Starting RDKit conformer sampling (CHEMBL2321992)

o  Applying filters to initial conformers (CHEMBL457888)

o  Applying filters to initial conformers (CHEMBL1947156)

   ----- CHEMBL183492 -----

o  Applying filters to initial conformers (CHEMBL2321992)

o  Starting RDKit conformer sampling (CHEMBL183492)

o  Applying filters to initial conformers (CHEMBL2170837)

   ----- CHEMBL1916288 -----

o  Starting RDKit conformer sampling (CHEMBL1916288)

o  Applying filters to initial conformers (CHEMBL232846)
